Address,City,State,Zipcode,Price,Bedrooms,Bathrooms,Living Area,Lot Area,Type,Image,Date Listed
3601 Fuqua St,Houston,TX,77047,4200000.0,3.0,2.0,19308.0,0.7465105601469237,MULTI_FAMILY,https://photos.zillowstatic.com/fp/894596e6112c8788771bcf46ea2dccab-p_e.jpg,Today
5747 Longmont Ln,Houston,TX,77057,825000.0,4.0,4.0,3326.0,3131.0,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/01d27db9004acf9c65086e14b5f94b24-p_e.jpg,2024-05-14 07:00:00
4155 Amir St,Houston,TX,77072,235000.0,3.0,2.0,1526.0,4456.188,SINGLE_FAMILY,"https://maps.googleapis.com/maps/api/staticmap?mobile=false&sensor=true&maptype=satellite&size=575x242&zoom=17&center=29.71427345275879,-95.58531951904297&key=AIzaSyBJsNQO5ZeG-XAbqqWLKwG08fWITSxg33w&signature=I62g4bFfMgT3O4YdgIB2ASCF7wA=",Today
15022 Brookpoint Dr,Houston,TX,77062,360000.0,4.0,3.0,2294.0,9016.92,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/7406c897182ed7a03265331070e20ff4-p_e.jpg,Today
7514 Tremendo Dr,Houston,TX,77083,252000.0,3.0,2.0,1382.0,6307.488,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/1275118192ccd5c1e3e42920739e00c9-p_e.jpg,Today
2520 Houston Ave #201,Houston,TX,77009,718500.0,2.0,2.0,1450.0,,CONDO,https://photos.zillowstatic.com/fp/ef7c0250cf38d22f3f3106f93a66da61-p_e.jpg,Today
1714 Vassar St,Houston,TX,77098,775000.0,3.0,4.0,3402.0,3245.22,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/07b8268f13998c9d2a8ad390007b37d7-p_e.jpg,Today
4606 Dewberry St,Houston,TX,77021,135000.0,,0.0,,6708.24,LOT,https://photos.zillowstatic.com/fp/90d1dcd81d30c43f28ca03920bf6f04f-p_e.jpg,Today
14407 Andrea Way Ln,Houston,TX,77083,342000.0,4.0,3.0,2316.0,6412.032,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/390fce8727de069387ca9f2b1e8e9249-p_e.jpg,Today
7634 Hopewell Ln,Houston,TX,77071,389000.0,3.0,2.0,2436.0,4861.296,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/558e6f05728a717d05b310c402d30d48-p_e.jpg,Today
1936 E Allegro St,Houston,TX,77080,250000.0,3.0,3.0,1908.0,5044.248,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/038f243b5304852c1bb88b21e87b618b-p_e.jpg,Today
13307 Eldridge Meadow Dr,Houston,TX,77041,289900.0,3.0,3.0,1957.0,4965.84,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/1ed790e2194f18b28036c3784b8ac771-p_e.jpg,Today
4331 Lake Cypress Cir,Houston,TX,77068,339900.0,3.0,3.0,2725.0,5715.072,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/c66e8565cba8f368ed98d0c0ff6c6f79-p_e.jpg,2024-05-14 07:00:00
10509 Rosehaven Dr,Houston,TX,77051,359000.0,3.0,3.0,1891.0,5580.036,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/1c711090d4b91b279baefdf1231fc192-p_e.jpg,2024-05-14 07:00:00
3115 Locke Ln,Houston,TX,77019,4295000.0,4.0,6.0,5377.0,8646.66,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/a2907ad3af3e2998d967389e5817a9ab-p_e.jpg,Today
5719 Nina Lee Ln,Houston,TX,77092,450000.0,3.0,2.0,1512.0,7200.468,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/9cef89e5d9a3234350dae1bd11318672-p_e.jpg,Today
1107 Wheatley Springs Ln,Houston,TX,77091,354900.0,3.0,3.0,1620.0,1863.0,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/7cc8f6398891f9c1d7f801e1b05c18f0-p_e.jpg,Today
1106 Wheatley Springs Ln,Houston,TX,77091,379900.0,3.0,3.0,1776.0,1816.0,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/3c9a5ffdebf6e5387889b8694582b193-p_e.jpg,Today
419 Stonework Oaks Ln,Houston,TX,77076,309900.0,3.0,3.0,1779.0,2126.0,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/f049cbd64aa7202150ec71ed95a4c8d9-p_e.jpg,Today
1504 Luzon St,Houston,TX,77009,384000.0,4.0,2.0,1880.0,5000.0,MULTI_FAMILY,https://photos.zillowstatic.com/fp/65b48c61890ff08834a20a06f43371da-p_e.jpg,Today
13810 Longview St,Houston,TX,77015,215000.0,3.0,3.0,1344.0,5248.98,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/3357ae5c204c0f184b941799725c872a-p_e.jpg,Today
10819 Sagebluff Dr,Houston,TX,77089,229000.0,4.0,2.0,1919.0,7370.352,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/530b600199c0937f66f181887cce2743-p_e.jpg,Today
3743 Meadow Place Dr,Houston,TX,77082,1600.0,3.0,4.0,1036.0,4726.26,MULTI_FAMILY,https://photos.zillowstatic.com/fp/fe0025941c24e4e7f3a990ab08899dd8-p_e.jpg,Today
4122 Stonehenge Trl,Houston,TX,77066,235000.0,4.0,3.0,2746.0,6242.148,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/9219028b86dbfca95037eb0e800eed0b-p_e.jpg,Today
8322 Edgemoor Dr,Houston,TX,77036,310000.0,4.0,2.0,2066.0,9469.944,SINGLE_FAMILY,https://photos.zillowstatic.com/fp/80fc73f75a2a64774db5d7be4a053d74-p_e.jpg,Today
8019 Beech Cove Ln,Houston,TX,77072,402000.0,6.0,4.0,2402.0,7605.0,MULTI_FAMILY,https://photos.zillowstatic.com/fp/19825cd8dcb248be76e138532a3262fd-p_e.jpg,Today
8123 Laura Koppe Rd,Houston,TX,77028,409000.0,3.0,2.0,2300.0,3510.0,MULTI_FAMILY,https://photos.zillowstatic.com/fp/7bd6cc7fe37f21f3df4bdf67e5755435-p_e.jpg,Today
